,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Expected,Expected,Expected,Expected,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,
Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,npxG+xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
Thibaut Courtois\1840e36d,be BEL,GK,29,36,36,3240,36.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Éder Militão\2784f898,br BRA,DF,23,34,34,3031,33.7,1,2,1,0,0,5,0,0.03,0.06,0.09,0.03,0.09,2.7,2.7,1.2,3.9,0.08,0.04,0.11,0.08,0.11,Matches
Karim Benzema\70d74ece,fr FRA,FW,33,32,31,2593,28.8,27,12,20,7,11,0,0,0.94,0.42,1.35,0.69,1.11,23.5,15.2,9.5,24.7,0.82,0.33,1.15,0.53,0.86,Matches
Casemiro\4d224fe8,br BRA,MF,29,32,31,2569,28.5,1,3,1,0,0,11,0,0.04,0.11,0.14,0.04,0.14,2.5,2.5,2.5,5.0,0.09,0.09,0.17,0.09,0.17,Matches
Vinicius Júnior\7111d552,br BRA,FW,21,35,30,2690,29.9,17,10,17,0,0,6,0,0.57,0.33,0.90,0.57,0.90,13.1,13.1,7.8,20.9,0.44,0.26,0.70,0.44,0.70,Matches
David Alaba\05439de2,at AUT,DF,29,30,30,2642,29.4,2,3,2,0,0,2,0,0.07,0.10,0.17,0.07,0.17,1.6,1.6,2.4,3.9,0.05,0.08,0.13,0.05,0.13,Matches
Toni Kroos\6ce1f46f,de GER,MF,31,28,25,2103,23.4,1,3,1,0,0,4,0,0.04,0.13,0.17,0.04,0.17,2.0,2.0,3.5,5.5,0.08,0.15,0.23,0.08,0.23,Matches
Luka Modrić\6025fab1,hr CRO,MF,35,28,25,2032,22.6,2,8,1,1,1,4,0,0.09,0.35,0.44,0.04,0.40,2.7,2.0,4.2,6.1,0.12,0.18,0.31,0.09,0.27,Matches
Lucas Vázquez\fd51b456,es ESP,DF,30,29,20,1833,20.4,3,0,3,0,0,3,0,0.15,0.00,0.15,0.15,0.15,1.8,1.8,2.7,4.6,0.09,0.13,0.23,0.09,0.23,Matches
Ferland Mendy\3cefcaef,fr FRA,DF,26,22,20,1734,19.3,2,1,2,0,0,4,0,0.10,0.05,0.16,0.10,0.16,1.1,1.1,1.3,2.4,0.06,0.07,0.13,0.06,0.13,Matches
Federico Valverde\0959c2a2,uy URU,MF,23,31,19,1833,20.4,0,1,0,0,0,2,0,0.00,0.05,0.05,0.00,0.05,1.0,1.0,2.1,3.1,0.05,0.10,0.15,0.05,0.15,Matches
Marco Asensio\45af8a54,es ESP,FWMF,25,31,19,1731,19.2,10,0,10,0,0,2,0,0.52,0.00,0.52,0.52,0.52,7.4,7.4,2.3,9.6,0.38,0.12,0.50,0.38,0.50,Matches
Nacho\2946f9a1,es ESP,DF,31,28,17,1555,17.3,3,0,3,0,0,7,0,0.17,0.00,0.17,0.17,0.17,1.2,1.2,0.5,1.7,0.07,0.03,0.10,0.07,0.10,Matches
Dani Carvajal\4958bfb2,es ESP,DF,29,24,17,1551,17.2,1,3,1,0,0,1,0,0.06,0.17,0.23,0.06,0.23,0.5,0.5,2.4,2.9,0.03,0.14,0.17,0.03,0.17,Matches
Rodrygo\8f5e92a6,br BRA,FW,20,32,16,1459,16.2,4,4,4,0,0,4,0,0.25,0.25,0.49,0.25,0.49,4.6,4.6,1.6,6.2,0.27,0.09,0.36,0.27,0.36,Matches
Eduardo Camavinga\7b9c2d84,fr FRA,MF,18,25,12,1191,13.2,2,1,2,0,0,8,0,0.15,0.08,0.23,0.15,0.23,1.0,1.0,1.2,2.2,0.07,0.09,0.16,0.07,0.16,Matches
Eden Hazard\a39bb753,be BEL,FWMF,30,18,7,717,8.0,0,1,0,0,0,3,0,0.00,0.13,0.13,0.00,0.13,1.2,1.2,2.6,3.7,0.15,0.32,0.47,0.15,0.47,Matches
Marcelo\603116a7,br BRA,DF,33,11,4,442,4.9,0,2,0,0,0,0,0,0.00,0.41,0.41,0.00,0.41,0.3,0.3,0.6,0.9,0.05,0.10,0.15,0.05,0.15,Matches
Jesús Vallejo\c2111b45,es ESP,DF,24,5,4,341,3.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.01,0.01,0.00,0.01,Matches
Gareth Bale\a58bb1e1,wls WAL,FW,32,5,4,280,3.1,1,0,1,0,0,2,0,0.32,0.00,0.32,0.32,0.32,1.2,1.2,0.0,1.3,0.39,0.01,0.40,0.39,0.40,Matches
Mariano\5c4dc0ff,do DOM,FW,27,9,3,342,3.8,1,1,1,0,0,2,0,0.26,0.26,0.53,0.26,0.53,2.1,2.1,0.6,2.7,0.55,0.17,0.72,0.55,0.72,Matches
Miguel Gutiérrez\7e98cff1,es ESP,DF,20,3,3,260,2.9,0,1,0,0,0,1,0,0.00,0.35,0.35,0.00,0.35,0.0,0.0,0.5,0.5,0.00,0.17,0.17,0.00,0.17,Matches
Dani Ceballos\c0617e2b,es ESP,MF,24,11,2,276,3.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.7,0.7,0.1,0.8,0.22,0.04,0.27,0.22,0.27,Matches
Isco\a0b4bb3e,es ESP,MFFW,29,13,2,267,3.0,1,0,1,0,0,1,0,0.34,0.00,0.34,0.34,0.34,1.2,1.2,1.0,2.2,0.32,0.28,0.60,0.32,0.60,Matches
Andriy Lunin\3061e1ec,ua UKR,GK,22,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Luka Jović\4d8cd038,rs SRB,FW,23,15,1,369,4.1,1,3,1,0,0,1,0,0.24,0.73,0.98,0.24,0.98,2.2,2.2,0.8,3.0,0.55,0.20,0.74,0.55,0.74,Matches
Blanco\506daeac,es ESP,MF,21,1,0,31,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Peter González\1ccd3dae,do DOM,MFDF,19,3,0,27,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.3,0.7,1.31,1.12,2.43,1.31,2.43,Matches
Mario Gila\9c435456,es ESP,DF,20,2,0,25,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Sergio Santos\cf59e05f,es ESP,DF,20,1,0,11,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.32,0.32,0.00,0.32,Matches
Latasa\2bea832e,es ESP,FW,20,1,0,9,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,1.19,0.00,1.19,1.19,1.19,Matches
Toni Fuidias\33d2c795,es ESP,GK,20,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
Luis López\ccb491d0,es ESP,GK,20,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
Álvaro Odriozola\1d1691ad,es ESP,DF,25,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
Diego Piñeiro\ef6a4afe,es ESP,GK,17,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
Rafa\3239a8ed,es ESP,DF,19,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
Squad Total,,,27.7,38,414,3420,38.0,80,59,72,8,12,76,0,2.11,1.55,3.66,1.89,3.45,74.3,65.2,51.3,116.6,1.96,1.35,3.31,1.72,3.07,
Opponent Total,,,27.6,38,418,3420,38.0,31,20,28,3,5,82,3,0.82,0.53,1.34,0.74,1.26,47.0,43.1,33.6,76.7,1.24,0.89,2.12,1.13,2.02,
