Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,SoTA,GA,Saves,Save%,CS,PSxG,PSxG+/-,PKatt,PKA,PKsv,PKm,Cmp,Att,Cmp%,Att,Thr,Launch%,AvgLen,Att,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,AvgDist,Match Report
2021-08-14,22:00 (16:00),La Liga,Matchweek 1,Sat,Away,W,4,1,Alavés,3,1,3,100.0,0,0.9,-0.1,1,1,0,0,3,8,37.5,25,7,24.0,33.1,5,40.0,41.4,14,1,7.1,3,19.9,Match Report
2021-08-22,22:00 (16:00),La Liga,Matchweek 2,Sun,Away,D,3,3,Levante,4,3,1,25.0,0,1.7,-1.3,0,0,0,0,1,4,25.0,18,4,16.7,29.6,2,50.0,36.5,7,0,0.0,0,10.5,Match Report
2021-08-28,22:00 (16:00),La Liga,Matchweek 3,Sat,Away,W,1,0,Betis,7,0,7,100.0,1,1.0,+1.0,0,0,0,0,5,13,38.5,31,6,38.7,37.6,3,33.3,33.3,7,0,0.0,1,18.6,Match Report
2021-09-12,21:00 (15:00),La Liga,Matchweek 4,Sun,Home,W,5,2,Celta Vigo,4,2,2,50.0,0,1.7,-0.3,0,0,0,0,0,11,0.0,37,6,16.2,31.9,6,83.3,64.8,3,2,66.7,1,18.7,Match Report
2021-09-15,21:00 (15:00),Champions Lg,Group stage,Wed,Away,W,1,0,it Inter,5,0,5,100.0,1,1.6,+1.6,0,0,0,0,2,7,28.6,30,5,16.7,26.5,7,28.6,30.0,13,0,0.0,1,18.0,Match Report
2021-09-19,21:00 (15:00),La Liga,Matchweek 5,Sun,Away,W,2,1,Valencia,4,1,3,75.0,0,1.7,+0.7,0,0,0,0,3,10,30.0,20,4,35.0,36.4,7,42.9,36.6,16,1,6.3,0,10.2,Match Report
2021-09-22,22:00 (16:00),La Liga,Matchweek 6,Wed,Home,W,6,1,Mallorca,4,1,3,75.0,0,1.2,+0.2,0,0,0,0,4,10,40.0,32,5,18.8,27.2,6,66.7,46.2,3,1,33.3,0,8.3,Match Report
2021-09-25,21:00 (15:00),La Liga,Matchweek 7,Sat,Home,D,0,0,Villarreal,2,0,2,100.0,1,0.1,+0.1,0,0,0,0,1,1,100.0,20,3,5.0,21.9,4,0.0,22.3,5,0,0.0,2,15.8,Match Report
2021-09-28,21:00 (15:00),Champions Lg,Group stage,Tue,Home,L,1,2,md Sheriff Tiraspol,3,2,1,33.3,0,1.4,-0.6,0,0,0,0,2,3,66.7,33,7,6.1,21.6,2,50.0,28.5,4,0,0.0,2,27.4,Match Report
2021-10-03,16:15 (10:15),La Liga,Matchweek 8,Sun,Away,L,1,2,Espanyol,4,2,2,50.0,0,1.1,-0.9,0,0,0,0,3,3,100.0,20,4,5.0,22.0,5,40.0,32.0,3,0,0.0,0,13.7,Match Report
2021-10-19,22:00 (15:00),Champions Lg,Group stage,Tue,Away,W,5,0,ua Shakhtar,4,0,4,100.0,1,1.1,+1.1,0,0,0,0,7,11,63.6,36,4,30.6,31.2,2,0.0,17.0,2,0,0.0,1,14.0,Match Report
2021-10-24,16:15 (10:15),La Liga,Matchweek 10,Sun,Away,W,2,1,Barcelona,2,1,1,50.0,0,1.1,+0.1,0,0,0,0,5,22,22.7,41,9,41.5,39.5,9,55.6,49.4,13,2,15.4,0,6.1,Match Report
2021-10-27,21:30 (15:30),La Liga,Matchweek 11,Wed,Home,D,0,0,Osasuna,0,0,0,,1,0.0,0.0,0,0,0,0,2,4,50.0,23,3,13.0,25.5,6,16.7,31.0,7,2,28.6,0,19.0,Match Report
2021-10-30,14:00 (08:00),La Liga,Matchweek 12,Sat,Away,W,2,1,Elche,4,1,3,75.0,0,0.7,-0.3,0,0,0,0,3,4,75.0,15,3,26.7,33.1,8,0.0,21.3,13,0,0.0,0,18.0,Match Report
2021-11-03,18:45 (13:45),Champions Lg,Group stage,Wed,Home,W,2,1,ua Shakhtar,5,1,4,80.0,0,0.8,-0.2,0,0,0,0,5,9,55.6,41,7,19.5,28.9,3,33.3,31.3,1,0,0.0,0,11.6,Match Report
2021-11-06,21:00 (16:00),La Liga,Matchweek 13,Sat,Home,W,2,1,Rayo Vallecano,6,1,5,83.3,0,0.8,-0.2,0,0,0,0,2,6,33.3,36,9,8.3,23.3,6,50.0,36.5,11,2,18.2,1,18.8,Match Report
2021-11-21,16:15 (10:15),La Liga,Matchweek 14,Sun,Away,W,4,1,Granada,3,1,2,66.7,0,0.6,-0.4,0,0,0,0,3,8,37.5,30,4,23.3,30.3,1,100.0,75.0,7,1,14.3,0,15.4,Match Report
2021-11-24,22:00 (15:00),Champions Lg,Group stage,Wed,Away,W,3,0,md Sheriff Tiraspol,5,0,5,100.0,1,0.4,+0.4,0,0,0,0,3,4,75.0,22,5,9.1,24.5,4,50.0,41.5,12,1,8.3,2,27.5,Match Report
2021-11-28,21:00 (15:00),La Liga,Matchweek 15,Sun,Home,W,2,1,Sevilla,5,1,4,80.0,0,0.4,-0.6,0,0,0,0,6,16,37.5,31,6,41.9,36.7,5,60.0,35.4,13,0,0.0,1,17.4,Match Report
2021-12-01,21:00 (15:00),La Liga,Matchweek 9,Wed,Home,W,1,0,Athletic Club,2,0,2,100.0,1,0.4,+0.4,0,0,0,0,7,21,33.3,29,5,44.8,42.8,10,80.0,52.9,14,1,7.1,1,15.5,Match Report
2021-12-04,21:00 (15:00),La Liga,Matchweek 16,Sat,Away,W,2,0,Real Sociedad,0,0,0,,1,0.0,0.0,0,0,0,0,6,21,28.6,24,4,66.7,51.8,7,71.4,61.7,13,2,15.4,0,10.2,Match Report
2021-12-07,21:00 (15:00),Champions Lg,Group stage,Tue,Home,W,2,0,it Inter,3,0,3,100.0,1,0.4,+0.4,0,0,0,0,2,8,25.0,20,4,30.0,36.3,4,50.0,48.0,13,1,7.7,0,8.5,Match Report
2021-12-12,21:00 (15:00),La Liga,Matchweek 17,Sun,Home,W,2,0,Atlético Madrid,6,0,6,100.0,1,1.4,+1.4,0,0,0,0,5,11,45.5,37,6,27.0,32.7,5,20.0,28.6,10,3,30.0,0,10.3,Match Report
2021-12-19,21:00 (15:00),La Liga,Matchweek 18,Sun,Home,D,0,0,Cádiz,0,0,0,,1,0.0,0.0,0,0,0,0,6,7,85.7,17,5,11.8,22.6,9,55.6,37.3,6,0,0.0,1,16.0,Match Report
2021-12-22,21:30 (15:30),La Liga,Matchweek 21,Wed,Away,W,2,1,Athletic Club,2,1,1,50.0,0,0.7,-0.3,0,0,0,0,4,14,28.6,21,3,42.9,38.6,10,50.0,45.1,11,0,0.0,1,18.7,Match Report
2022-01-02,14:00 (08:00),La Liga,Matchweek 19,Sun,Away,L,0,1,Getafe,3,1,2,66.7,0,1.1,+0.1,0,0,0,0,2,3,66.7,27,11,11.1,25.3,3,0.0,19.0,7,0,0.0,2,15.5,Match Report
2022-01-05,21:30 (15:30),Copa del Rey,Round of 32,Wed,Away,W,3,1,Alcoyano,4,1,3,75.0,0,,,0,0,0,0,,,,,,,,,,,,,,,,Match Report
2022-01-08,21:00 (15:00),La Liga,Matchweek 20,Sat,Home,W,4,1,Valencia,6,1,5,83.3,0,2.0,+1.0,1,0,1,0,2,6,33.3,24,7,20.8,28.9,5,20.0,22.8,11,0,0.0,0,14.0,Match Report
2022-01-12,22:00 (14:00),Supercopa de España,Semi-finals,Wed,Away,W,3,2,Barcelona,6,2,4,66.7,0,,,0,0,0,0,,,,,,,,,,,,,,,,Match Report
2022-01-16,21:30 (13:30),Supercopa de España,Final,Sun,Away,W,2,0,Athletic Club,0,0,1,,1,,,1,0,1,0,,,,,,,,,,,,,,,,Match Report
2022-01-20,19:00 (13:00),Copa del Rey,Round of 16,Thu,Away,W,2,1,Elche,3,1,2,66.7,0,,,0,0,0,0,,,,,,,,,,,,,,,,Match Report
2022-01-23,16:15 (10:15),La Liga,Matchweek 22,Sun,Home,D,2,2,Elche,2,2,0,0.0,0,1.6,-0.4,0,0,0,0,2,2,100.0,19,6,10.5,24.1,1,0.0,27.0,3,0,0.0,0,13.3,Match Report
2022-02-03,21:30 (15:30),Copa del Rey,Quarter-finals,Thu,Away,L,0,1,Athletic Club,3,1,2,66.7,0,,,0,0,0,0,,,,,,,,,,,,,,,,Match Report
2022-02-06,21:00 (15:00),La Liga,Matchweek 23,Sun,Home,W,1,0,Granada,3,0,3,100.0,1,0.5,+0.5,0,0,0,0,4,12,33.3,34,5,20.6,28.4,5,100.0,73.4,4,1,25.0,1,21.3,Match Report
2022-02-12,16:15 (10:15),La Liga,Matchweek 24,Sat,Away,D,0,0,Villarreal,2,0,2,100.0,1,0.1,+0.1,0,0,0,0,2,5,40.0,28,4,17.9,28.4,3,0.0,25.3,8,1,12.5,0,13.0,Match Report
2022-02-15,21:00 (15:00),Champions Lg,Round of 16,Tue,Away,L,0,1,fr Paris S-G,7,1,6,85.7,0,1.6,+0.6,1,0,1,0,6,12,50.0,33,4,36.4,37.7,1,0.0,8.0,3,0,0.0,0,15.3,Match Report
2022-02-19,21:00 (15:00),La Liga,Matchweek 25,Sat,Home,W,3,0,Alavés,2,0,2,100.0,1,0.0,0.0,0,0,0,0,2,6,33.3,27,4,22.2,30.0,9,0.0,21.1,8,0,0.0,0,16.3,Match Report
2022-02-26,18:30 (12:30),La Liga,Matchweek 26,Sat,Away,W,1,0,Rayo Vallecano,5,0,5,100.0,1,1.1,+1.1,0,0,0,0,4,16,25.0,29,10,34.5,39.6,9,66.7,54.2,15,1,6.7,1,13.6,Match Report
2022-03-05,21:00 (15:00),La Liga,Matchweek 27,Sat,Home,W,4,1,Real Sociedad,0,1,0,,0,0.9,-0.1,1,1,0,0,1,4,25.0,23,3,17.4,26.3,2,0.0,23.5,2,1,50.0,1,15.3,Match Report
2022-03-09,21:00 (15:00),Champions Lg,Round of 16,Wed,Home,W,3,1,fr Paris S-G,4,1,3,75.0,0,0.9,-0.1,0,0,0,0,1,4,25.0,8,5,25.0,29.8,3,66.7,54.7,1,0,0.0,0,12.0,Match Report
2022-03-14,21:00 (16:00),La Liga,Matchweek 28,Mon,Away,W,3,0,Mallorca,3,0,3,100.0,1,0.6,+0.6,0,0,0,0,4,8,50.0,15,6,20.0,33.9,8,62.5,55.3,14,2,14.3,1,18.5,Match Report
2022-03-20,21:00 (16:00),La Liga,Matchweek 29,Sun,Home,L,0,4,Barcelona,10,4,6,60.0,0,3.8,-0.2,0,0,0,0,0,5,0.0,27,2,14.8,30.4,3,33.3,28.7,2,0,0.0,0,13.5,Match Report
2022-04-02,18:30 (12:30),La Liga,Matchweek 30,Sat,Away,W,2,1,Celta Vigo,5,1,3,80.0,0,2.5,+1.5,0,0,0,0,4,6,66.7,15,5,26.7,37.1,6,33.3,33.0,16,0,0.0,0,9.0,Match Report
2022-04-06,20:00 (15:00),Champions Lg,Quarter-finals,Wed,Away,W,3,1,eng Chelsea,5,1,4,80.0,0,1.5,+0.5,0,0,0,0,2,18,11.1,41,2,24.4,31.9,10,80.0,59.7,8,1,12.5,0,6.6,Match Report
2022-04-09,21:00 (15:00),La Liga,Matchweek 31,Sat,Home,W,2,0,Getafe,0,0,0,,1,0.0,0.0,0,0,0,0,2,4,50.0,20,2,10.0,27.8,3,66.7,55.7,4,0,0.0,0,18.0,Match Report
2022-04-12,21:00 (15:00),Champions Lg,Quarter-finals,Tue,Home,L,2,3,eng Chelsea,7,3,4,57.1,0,2.1,-0.9,0,0,0,0,4,24,16.7,42,4,38.1,40.9,10,80.0,68.8,8,0,0.0,0,9.0,Match Report
2022-04-17,21:00 (15:00),La Liga,Matchweek 32,Sun,Away,W,3,2,Sevilla,2,2,0,0.0,0,1.3,-0.7,0,0,0,0,2,8,25.0,32,7,21.9,31.9,5,20.0,24.4,11,2,18.2,2,13.4,Match Report
2022-04-20,21:30 (15:30),La Liga,Matchweek 33,Wed,Away,W,3,1,Osasuna,2,1,1,50.0,0,1.6,+0.6,0,0,0,0,3,12,25.0,26,4,30.8,31.9,7,57.1,47.3,8,0,0.0,1,13.0,Match Report
2022-04-26,20:00 (15:00),Champions Lg,Semi-finals,Tue,Away,L,3,4,eng Manchester City,5,4,1,20.0,0,2.4,-1.6,0,0,0,0,5,22,22.7,37,7,45.9,41.9,6,83.3,53.7,6,1,16.7,0,12.8,Match Report
2022-04-30,16:15 (10:15),La Liga,Matchweek 34,Sat,Home,W,4,0,Espanyol,6,0,6,100.0,1,0.8,+0.8,0,0,0,0,1,3,33.3,24,4,4.2,22.3,9,22.2,28.7,12,0,0.0,0,6.5,Match Report
2022-05-04,21:00 (15:00),Champions Lg,Semi-finals,Wed,Home,W,3,1,eng Manchester City,9,1,8,88.9,0,1.4,+0.4,0,0,0,0,8,27,29.6,50,3,44.0,42.1,6,83.3,68.7,11,1,9.1,1,14.0,Match Report
2022-05-08,21:00 (15:00),La Liga,Matchweek 35,Sun,Away,L,0,1,Atlético Madrid,1,1,1,100.0,0,0.9,-0.1,1,1,0,0,8,9,88.9,30,7,10.0,23.5,15,40.0,31.1,7,0,0.0,0,11.2,Match Report
2022-05-12,21:30 (15:30),La Liga,Matchweek 36,Thu,Home,W,6,0,Levante,1,0,1,100.0,1,0.0,0.0,0,0,0,0,6,8,75.0,23,1,21.7,28.0,10,30.0,32.8,5,1,20.0,0,18.5,Match Report
2022-05-15,19:30 (13:30),La Liga,Matchweek 37,Sun,Away,D,1,1,Cádiz,6,1,5,83.3,0,2.8,+1.8,1,0,1,0,1,7,14.3,27,6,14.8,24.6,10,30.0,29.2,18,1,5.6,0,8.5,Match Report
2022-05-20,21:00 (15:00),La Liga,Matchweek 38,Fri,Home,D,0,0,Betis,2,0,2,100.0,1,0.2,+0.2,0,0,0,0,4,4,100.0,29,11,10.3,23.7,8,12.5,23.6,6,0,0.0,0,10.4,Match Report
2022-05-28,21:30 (15:30),Champions Lg,Final,Sat,Away,W,1,0,eng Liverpool,9,0,8,100.0,1,3.5,+3.5,0,0,0,0,9,29,31.0,42,8,52.4,44.1,10,70.0,55.9,10,2,20.0,0,12.9,Match Report
,,,,,,39-8-9,119,50,,210,50,162,77.6,22,56.7,+11.7,7,3,4,0,179,500,35.8,1421,266,25.3,32.0,303,46.2,41.1,429,35,8.2,28,14.2,
