Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,Gls,Sh,SoT,SoT%,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Match Report
2021-08-14,22:00 (16:00),La Liga,Matchweek 1,Sat,Away,W,4,1,Alavés,1,10,3,30.0,0.00,0.00,19.2,1,1,1,1.7,0.9,0.10,-0.7,-0.9,Match Report
2021-08-22,22:00 (16:00),La Liga,Matchweek 2,Sun,Away,D,3,3,Levante,3,9,4,44.4,0.33,0.75,15.6,0,0,0,1.9,1.9,0.21,+1.1,+1.1,Match Report
2021-08-28,22:00 (16:00),La Liga,Matchweek 3,Sat,Away,W,1,0,Betis,0,13,7,53.8,0.00,0.00,22.0,1,0,0,0.8,0.8,0.06,-0.8,-0.8,Match Report
2021-09-12,21:00 (15:00),La Liga,Matchweek 4,Sun,Home,W,5,2,Celta Vigo,2,11,4,36.4,0.18,0.50,14.6,0,0,0,1.8,1.8,0.18,+0.2,+0.2,Match Report
2021-09-15,21:00 (15:00),Champions Lg,Group stage,Wed,Away,W,1,0,it Inter,0,18,5,27.8,0.00,0.00,13.8,1,0,0,2.0,2.0,0.11,-2.0,-2.0,Match Report
2021-09-19,21:00 (15:00),La Liga,Matchweek 5,Sun,Away,W,2,1,Valencia,1,12,4,33.3,0.08,0.25,18.8,1,0,0,0.8,0.8,0.07,+0.2,+0.2,Match Report
2021-09-22,22:00 (16:00),La Liga,Matchweek 6,Wed,Home,W,6,1,Mallorca,1,17,4,23.5,0.06,0.25,19.4,0,0,0,1.1,1.1,0.07,-0.1,-0.1,Match Report
2021-09-25,21:00 (15:00),La Liga,Matchweek 7,Sat,Home,D,0,0,Villarreal,0,6,2,33.3,0.00,0.00,13.4,0,0,0,0.8,0.8,0.13,-0.8,-0.8,Match Report
2021-09-28,21:00 (15:00),Champions Lg,Group stage,Tue,Home,L,1,2,md Sheriff Tiraspol,2,4,3,75.0,0.50,0.67,18.4,0,0,0,0.2,0.2,0.06,+1.8,+1.8,Match Report
2021-10-03,16:15 (10:15),La Liga,Matchweek 8,Sun,Away,L,1,2,Espanyol,2,8,4,50.0,0.25,0.50,20.2,0,0,0,1.5,1.5,0.18,+0.5,+0.5,Match Report
2021-10-19,22:00 (15:00),Champions Lg,Group stage,Tue,Away,W,5,0,ua Shakhtar,0,7,4,57.1,0.00,0.00,16.3,0,0,0,0.5,0.5,0.07,-0.5,-0.5,Match Report
2021-10-24,16:15 (10:15),La Liga,Matchweek 10,Sun,Away,W,2,1,Barcelona,1,12,2,16.7,0.08,0.50,14.7,0,0,0,1.7,1.7,0.14,-0.7,-0.7,Match Report
2021-10-27,21:30 (15:30),La Liga,Matchweek 11,Wed,Home,D,0,0,Osasuna,0,7,0,0.0,0.00,,14.8,0,0,0,0.8,0.8,0.11,-0.8,-0.8,Match Report
2021-10-30,14:00 (08:00),La Liga,Matchweek 12,Sat,Away,W,2,1,Elche,1,13,4,30.8,0.08,0.25,18.2,0,0,0,1.3,1.3,0.10,-0.3,-0.3,Match Report
2021-11-03,18:45 (13:45),Champions Lg,Group stage,Wed,Home,W,2,1,ua Shakhtar,1,13,5,38.5,0.08,0.20,18.3,0,0,0,1.1,1.1,0.08,-0.1,-0.1,Match Report
2021-11-06,21:00 (16:00),La Liga,Matchweek 13,Sat,Home,W,2,1,Rayo Vallecano,1,19,6,31.6,0.05,0.17,16.7,0,0,0,1.3,1.3,0.07,-0.3,-0.3,Match Report
2021-11-21,16:15 (10:15),La Liga,Matchweek 14,Sun,Away,W,4,1,Granada,1,11,3,27.3,0.09,0.33,19.8,0,0,0,0.7,0.7,0.07,+0.3,+0.3,Match Report
2021-11-24,22:00 (15:00),Champions Lg,Group stage,Wed,Away,W,3,0,md Sheriff Tiraspol,0,12,5,41.7,0.00,0.00,21.3,1,0,0,0.8,0.8,0.07,-0.8,-0.8,Match Report
2021-11-28,21:00 (15:00),La Liga,Matchweek 15,Sun,Home,W,2,1,Sevilla,1,11,5,45.5,0.09,0.20,18.7,0,0,0,0.5,0.5,0.05,+0.5,+0.5,Match Report
2021-12-01,21:00 (15:00),La Liga,Matchweek 9,Wed,Home,W,1,0,Athletic Club,0,18,2,11.1,0.00,0.00,15.0,0,0,0,1.9,1.9,0.10,-1.9,-1.9,Match Report
2021-12-04,21:00 (15:00),La Liga,Matchweek 16,Sat,Away,W,2,0,Real Sociedad,0,12,0,0.0,0.00,,16.0,0,0,0,0.8,0.8,0.07,-0.8,-0.8,Match Report
2021-12-07,21:00 (15:00),Champions Lg,Group stage,Tue,Home,W,2,0,it Inter,0,17,3,17.6,0.00,0.00,15.1,0,0,0,1.2,1.2,0.07,-1.2,-1.2,Match Report
2021-12-12,21:00 (15:00),La Liga,Matchweek 17,Sun,Home,W,2,0,Atlético Madrid,0,9,6,66.7,0.00,0.00,15.8,1,0,0,0.7,0.7,0.08,-0.7,-0.7,Match Report
2021-12-19,21:00 (15:00),La Liga,Matchweek 18,Sun,Home,D,0,0,Cádiz,0,4,0,0.0,0.00,,17.0,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Match Report
2021-12-22,21:30 (15:30),La Liga,Matchweek 21,Wed,Away,W,2,1,Athletic Club,1,14,2,14.3,0.07,0.50,17.6,0,0,0,0.9,0.9,0.07,+0.1,+0.1,Match Report
2022-01-02,14:00 (08:00),La Liga,Matchweek 19,Sun,Away,L,0,1,Getafe,1,6,3,50.0,0.17,0.33,26.7,0,0,0,0.8,0.8,0.13,+0.2,+0.2,Match Report
2022-01-05,21:30 (15:30),Copa del Rey,Round of 32,Wed,Away,W,3,1,Alcoyano,1,9,5,55.6,0.11,0.20,,,0,0,,,,,,Match Report
2022-01-08,21:00 (15:00),La Liga,Matchweek 20,Sat,Home,W,4,1,Valencia,1,11,6,54.5,0.09,0.17,22.7,1,0,1,1.2,0.4,0.03,-0.2,+0.6,Match Report
2022-01-12,22:00 (14:00),Supercopa de España,Semi-finals,Wed,Away,W,3,2,Barcelona,2,20,6,30.0,0.10,0.33,,,0,0,,,,,,Match Report
2022-01-16,21:30 (13:30),Supercopa de España,Final,Sun,Away,W,2,0,Athletic Club,0,14,2,14.3,0.00,0.00,,,0,1,,,,,,Match Report
2022-01-20,19:00 (13:00),Copa del Rey,Round of 16,Thu,Away,W,2,1,Elche,1,10,3,30.0,0.10,0.33,,,0,0,,,,,,Match Report
2022-01-23,16:15 (10:15),La Liga,Matchweek 22,Sun,Home,D,2,2,Elche,2,3,2,66.7,0.67,1.00,17.8,0,0,0,0.7,0.7,0.22,+1.3,+1.3,Match Report
2022-02-03,21:30 (15:30),Copa del Rey,Quarter-finals,Thu,Away,L,0,1,Athletic Club,1,15,3,20.0,0.07,0.33,,,0,0,,,,,,Match Report
2022-02-06,21:00 (15:00),La Liga,Matchweek 23,Sun,Home,W,1,0,Granada,0,7,3,42.9,0.00,0.00,20.7,1,0,0,0.6,0.6,0.09,-0.6,-0.6,Match Report
2022-02-12,16:15 (10:15),La Liga,Matchweek 24,Sat,Away,D,0,0,Villarreal,0,9,2,22.2,0.00,0.00,20.7,0,0,0,0.5,0.5,0.06,-0.5,-0.5,Match Report
2022-02-15,21:00 (15:00),Champions Lg,Round of 16,Tue,Away,L,0,1,fr Paris S-G,1,21,7,33.3,0.05,0.14,18.9,1,0,1,2.6,1.8,0.09,-1.6,-0.8,Match Report
2022-02-19,21:00 (15:00),La Liga,Matchweek 25,Sat,Home,W,3,0,Alavés,0,7,2,28.6,0.00,0.00,18.8,0,0,0,0.8,0.8,0.12,-0.8,-0.8,Match Report
2022-02-26,18:30 (12:30),La Liga,Matchweek 26,Sat,Away,W,1,0,Rayo Vallecano,0,18,5,27.8,0.00,0.00,16.5,0,0,0,1.2,1.2,0.07,-1.2,-1.2,Match Report
2022-03-05,21:00 (15:00),La Liga,Matchweek 27,Sat,Home,W,4,1,Real Sociedad,1,0,0,,,,,0,1,1,0.8,0.0,,+0.2,0.0,Match Report
2022-03-09,21:00 (15:00),Champions Lg,Round of 16,Wed,Home,W,3,1,fr Paris S-G,1,10,4,40.0,0.10,0.25,16.7,1,0,0,0.9,0.9,0.09,+0.1,+0.1,Match Report
2022-03-14,21:00 (16:00),La Liga,Matchweek 28,Mon,Away,W,3,0,Mallorca,0,14,3,21.4,0.00,0.00,17.8,1,0,0,1.4,1.4,0.10,-1.4,-1.4,Match Report
2022-03-20,21:00 (16:00),La Liga,Matchweek 29,Sun,Home,L,0,4,Barcelona,4,18,10,55.6,0.22,0.40,12.8,0,0,0,3.5,3.5,0.20,+0.5,+0.5,Match Report
2022-04-02,18:30 (12:30),La Liga,Matchweek 30,Sat,Away,W,2,1,Celta Vigo,1,11,5,45.5,0.09,0.20,15.0,2,0,0,1.7,1.7,0.15,-0.7,-0.7,Match Report
2022-04-06,20:00 (15:00),Champions Lg,Quarter-finals,Wed,Away,W,3,1,eng Chelsea,1,20,5,25.0,0.05,0.20,18.3,1,0,0,1.1,1.1,0.06,-0.1,-0.1,Match Report
2022-04-09,21:00 (15:00),La Liga,Matchweek 31,Sat,Home,W,2,0,Getafe,0,9,0,0.0,0.00,,16.9,0,0,0,0.7,0.7,0.08,-0.7,-0.7,Match Report
2022-04-12,21:00 (15:00),Champions Lg,Quarter-finals,Tue,Home,L,2,3,eng Chelsea,3,28,7,25.0,0.11,0.43,17.6,0,0,0,1.9,1.9,0.07,+1.1,+1.1,Match Report
2022-04-17,21:00 (15:00),La Liga,Matchweek 32,Sun,Away,W,3,2,Sevilla,2,7,2,28.6,0.29,1.00,13.9,1,0,0,1.2,1.2,0.16,+0.8,+0.8,Match Report
2022-04-20,21:30 (15:30),La Liga,Matchweek 33,Wed,Away,W,3,1,Osasuna,1,12,2,16.7,0.08,0.50,20.0,0,0,0,1.3,1.3,0.11,-0.3,-0.3,Match Report
2022-04-26,20:00 (15:00),Champions Lg,Semi-finals,Tue,Away,L,3,4,eng Manchester City,4,16,5,31.3,0.25,0.80,14.2,1,0,0,2.7,2.7,0.18,+1.3,+1.3,Match Report
2022-04-30,16:15 (10:15),La Liga,Matchweek 34,Sat,Home,W,4,0,Espanyol,0,20,6,30.0,0.00,0.00,19.1,1,0,0,1.6,1.6,0.08,-1.6,-1.6,Match Report
2022-05-04,21:00 (15:00),Champions Lg,Semi-finals,Wed,Home,W,3,1,eng Manchester City,1,15,9,60.0,0.07,0.11,17.3,1,0,0,1.6,1.6,0.11,-0.6,-0.6,Match Report
2022-05-08,21:00 (15:00),La Liga,Matchweek 35,Sun,Away,L,0,1,Atlético Madrid,1,15,1,6.7,0.00,0.00,19.3,0,1,1,2.9,2.1,0.14,-1.9,-2.1,Match Report
2022-05-12,21:30 (15:30),La Liga,Matchweek 36,Thu,Home,W,6,0,Levante,0,16,1,6.3,0.00,0.00,22.1,2,0,0,1.3,1.3,0.08,-1.3,-1.3,Match Report
2022-05-15,19:30 (13:30),La Liga,Matchweek 37,Sun,Away,D,1,1,Cádiz,1,21,6,28.6,0.05,0.17,17.9,1,0,1,2.5,1.8,0.09,-1.5,-0.8,Match Report
2022-05-20,21:00 (15:00),La Liga,Matchweek 38,Fri,Home,D,0,0,Betis,0,11,2,18.2,0.00,0.00,19.7,0,0,0,1.1,1.1,0.10,-1.1,-1.1,Match Report
2022-05-28,21:30 (15:30),Champions Lg,Final,Sat,Away,W,1,0,eng Liverpool,0,24,9,37.5,0.00,0.00,17.1,0,0,0,2.4,2.4,0.10,-2.4,-2.4,Match Report
,,,,,,9-8-39,119,50,,50,704,213,30.3,0.07,0.22,17.7,21,3,7,66.1,61.4,0.10,-16.1,-14.4,
