Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,npxG+xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
Thibaut Courtois\1840e36d,be BEL,GK,29,52,52,4770,53.0,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Éder Militão\2784f898,br BRA,DF,23,50,50,4491,49.9,0.04,0.04,0.04,0.00,0.00,0.18,0.02,0.04,0.04,0.08,0.04,0.08,0.07,0.07,0.03,0.10,0.07,0.03,0.10,0.07,0.10,Matches
Vinicius Júnior\7111d552,br BRA,FW,21,52,47,4253,47.3,0.47,0.34,0.47,0.00,0.00,0.15,0.00,0.47,0.34,0.80,0.47,0.80,0.40,0.40,0.26,0.66,0.40,0.26,0.66,0.40,0.66,Matches
David Alaba\05439de2,at AUT,DF,29,46,46,4066,45.2,0.07,0.09,0.07,0.00,0.00,0.09,0.00,0.07,0.09,0.15,0.07,0.15,0.04,0.04,0.07,0.11,0.04,0.07,0.11,0.04,0.11,Matches
Casemiro\4d224fe8,br BRA,MF,29,48,46,3918,43.5,0.02,0.07,0.02,0.00,0.00,0.37,0.00,0.02,0.07,0.09,0.02,0.09,0.08,0.08,0.07,0.15,0.08,0.07,0.15,0.08,0.15,Matches
Karim Benzema\70d74ece,fr FRA,FW,33,46,45,3905,43.4,1.01,0.32,0.76,0.25,0.35,0.02,0.00,1.01,0.32,1.34,0.76,1.08,0.78,0.52,0.30,0.82,0.78,0.30,1.08,0.52,0.82,Matches
Luka Modrić\6025fab1,hr CRO,MF,35,45,40,3416,38.0,0.08,0.32,0.05,0.03,0.03,0.16,0.00,0.08,0.32,0.40,0.05,0.37,0.11,0.09,0.17,0.26,0.11,0.17,0.28,0.09,0.26,Matches
Toni Kroos\6ce1f46f,de GER,MF,31,45,40,3388,37.6,0.08,0.08,0.08,0.00,0.00,0.16,0.00,0.08,0.08,0.16,0.08,0.16,0.08,0.08,0.13,0.20,0.08,0.12,0.20,0.08,0.20,Matches
Federico Valverde\0959c2a2,uy URU,MF,23,46,29,2864,31.8,0.03,0.06,0.03,0.00,0.00,0.16,0.00,0.03,0.06,0.09,0.03,0.09,0.05,0.05,0.10,0.15,0.05,0.10,0.15,0.05,0.15,Matches
Ferland Mendy\3cefcaef,fr FRA,DF,26,35,32,2811,31.2,0.06,0.13,0.06,0.00,0.00,0.22,0.00,0.06,0.13,0.19,0.06,0.19,0.04,0.04,0.07,0.11,0.04,0.07,0.11,0.04,0.11,Matches
Dani Carvajal\4958bfb2,es ESP,DF,29,36,29,2596,28.8,0.03,0.14,0.03,0.00,0.00,0.14,0.00,0.03,0.14,0.17,0.03,0.17,0.04,0.04,0.13,0.17,0.04,0.13,0.17,0.04,0.17,Matches
Nacho\2946f9a1,es ESP,DF,31,42,26,2551,28.3,0.11,0.00,0.11,0.00,0.00,0.32,0.00,0.11,0.00,0.11,0.11,0.11,0.06,0.06,0.03,0.08,0.06,0.02,0.08,0.06,0.08,Matches
Lucas Vázquez\fd51b456,es ESP,DF,30,41,26,2515,27.9,0.11,0.00,0.11,0.00,0.00,0.14,0.00,0.11,0.00,0.11,0.11,0.11,0.07,0.07,0.14,0.22,0.08,0.14,0.22,0.08,0.22,Matches
Rodrygo\8f5e92a6,br BRA,FW,20,48,24,2347,26.1,0.34,0.31,0.34,0.00,0.00,0.23,0.00,0.35,0.31,0.65,0.35,0.65,0.31,0.31,0.12,0.44,0.31,0.13,0.44,0.31,0.44,Matches
Marco Asensio\45af8a54,es ESP,FWMF,25,42,23,2140,23.8,0.50,0.08,0.50,0.00,0.00,0.08,0.00,0.50,0.08,0.59,0.50,0.59,0.37,0.37,0.12,0.50,0.37,0.12,0.50,0.37,0.50,Matches
Eduardo Camavinga\7b9c2d84,fr FRA,MF,18,39,15,1670,18.6,0.11,0.11,0.11,0.00,0.00,0.54,0.00,0.11,0.11,0.22,0.11,0.22,0.06,0.06,0.09,0.15,0.06,0.08,0.15,0.06,0.15,Matches
Eden Hazard\a39bb753,be BEL,FWMF,30,23,9,909,10.1,0.10,0.10,0.10,0.00,0.00,0.30,0.00,0.10,0.10,0.20,0.10,0.20,0.16,0.16,0.30,0.46,0.16,0.30,0.46,0.16,0.46,Matches
Marcelo\603116a7,br BRA,DF,33,17,6,734,8.2,0.00,0.24,0.00,0.00,0.00,0.00,0.12,0.00,0.25,0.25,0.00,0.25,0.04,0.04,0.09,0.13,0.05,0.08,0.13,0.05,0.13,Matches
Luka Jović\4d8cd038,rs SRB,FW,23,19,3,561,6.2,0.16,0.48,0.16,0.00,0.00,0.32,0.00,0.16,0.48,0.64,0.16,0.64,0.59,0.59,0.17,0.76,0.59,0.17,0.76,0.59,0.76,Matches
Mariano\5c4dc0ff,do DOM,FW,27,11,4,402,4.5,0.22,0.22,0.22,0.00,0.00,0.44,0.00,0.22,0.22,0.45,0.22,0.45,0.56,0.56,0.15,0.72,0.55,0.16,0.71,0.55,0.71,Matches
Andriy Lunin\3061e1ec,ua UKR,GK,22,4,4,390,4.3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Jesús Vallejo\c2111b45,es ESP,DF,24,8,4,355,3.9,0.00,0.00,0.00,0.00,0.00,0.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches
Isco\a0b4bb3e,es ESP,MFFW,29,16,2,353,3.9,0.51,0.00,0.51,0.00,0.00,0.26,0.00,0.51,0.00,0.51,0.51,0.51,0.32,0.32,0.27,0.59,0.32,0.28,0.60,0.32,0.60,Matches
Dani Ceballos\c0617e2b,es ESP,MF,24,18,2,352,3.9,0.00,0.26,0.00,0.00,0.00,0.26,0.00,0.00,0.26,0.26,0.00,0.26,0.20,0.20,0.03,0.23,0.19,0.04,0.23,0.19,0.23,Matches
Miguel Gutiérrez\7e98cff1,es ESP,DF,20,4,4,325,3.6,0.00,0.28,0.00,0.00,0.00,0.28,0.00,0.00,0.28,0.28,0.00,0.28,0.00,0.00,0.17,0.17,0.01,0.16,0.17,0.01,0.17,Matches
Gareth Bale\a58bb1e1,wls WAL,FW,32,7,4,289,3.2,0.31,0.00,0.31,0.00,0.00,0.63,0.00,0.31,0.00,0.31,0.31,0.31,0.37,0.37,0.00,0.41,0.38,0.01,0.39,0.38,0.39,Matches
Blanco\506daeac,es ESP,MF,21,2,0,38,0.4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Peter González\1ccd3dae,do DOM,MFDF,19,3,0,27,0.3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.33,1.33,1.00,2.33,1.31,1.12,2.43,1.31,2.43,Matches
Mario Gila\9c435456,es ESP,DF,20,2,0,25,0.3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Sergio Santos\cf59e05f,es ESP,DF,20,1,0,11,0.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.32,0.32,0.00,0.32,Matches
Latasa\2bea832e,es ESP,FW,20,1,0,9,0.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,1.19,0.00,1.19,1.19,1.19,Matches
Toni Fuidias\33d2c795,es ESP,GK,20,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
Rafa\3239a8ed,es ESP,DF,19,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
Álvaro Odriozola\1d1691ad,es ESP,DF,25,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
Luis López\ccb491d0,es ESP,GK,20,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
Diego Piñeiro\ef6a4afe,es ESP,GK,17,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
